
INFINEON TECHNOLOGIES TRICORE ISS

ATTENTION: TSIM is an ARCHITECTURAL MODEL
cycle counts are approximate.

VERSION: TC_MODELS_1.17.11
         Build Time: 14:52:46 on Nov  1 2016
         Setting simulator to TC16P B-STEP mode

(MConfig) No memory configuration file specified / Error opening: C:\WorkSpace\make\make_g++\tsim\tc161\MConfig

Default Cache Configuration:

Default Memory Configuration:
Default Code cache: enabled:0 lines:64   ways:4   line size:32 access time:0 lru:pseudo LRU
Default Data cache: enabled:0 lines:64   ways:4   line size:32 access time:0 lru:pseudo LRU
CODE SCRATCH: DEFAULT_MAP: 0xC0000000 - 0xC0007FFF, access_time: 0
DATA SCRATCH: DEFAULT_MAP: 0xD0000000 - 0xD0007FFF, access_time: 0
EXTERNAL MEM: DEFAULT_MAP: 0x80000000 - 0xBFFFFFFF, access_time: 7
EXTERNAL MEM: DEFAULT_MAP: 0xDF000000 - 0xDFFFFFFF, access_time: 7
EXTERNAL MEM: DEFAULT_MAP: 0xE2000000 - 0xE2000FFF, access_time: 7
EXTERNAL MEM: DEFAULT_MAP: 0xA0000000 - 0xA0FFFFFF, access_time: 7
EXTERNAL MEM: DEFAULT_MAP: 0xF0000000 - 0xF0003FFF, access_time: 7

Peripheral Register Base Address Configuration:
sfr base address   : 0xf8810000
cps base address   : 0xf8800000
dmi base address   : 0xf87ffc00
pmi base address   : 0xf87ffd00
lfi base address   : 0xf87fff00
wdt base address   : 0xf0036000
stm base address   : 0xf0000000
gptu0 base address : 0xf0000600
IR SRC base address: 0xf0038000

reset: pc = a0000000

(PConfig) No peripheral configuration file specified / Error opening: ./PConfig
Running with default configuration 
(PConfig) No peripheral configuration file specified/Error opening: C:\devel\hightec\tsim\1.17.11\config/PConfig

(IConfig) No external interrupt file specified / Error opening: ./IConfig
Running with default configuration 
(IConfig) No external interrupt file specified/Error opening: C:\devel\hightec\tsim\1.17.11\config/IConfig
(DConfig) No device plugin file specified / Error opening: C:\WorkSpace\make\make_g++\tsim\tc161\DConfig

Number of protection register sets: 4
Number of code protection ranges:   8
Number of data protection ranges:   16

All Files setup for simulation run
Downloading program to Simulator: HelloTSim.elf
Start Simulation
Maximum runtime (cycles)              =             1000000
Warning(gpt): Can't open stimulus file "stimulus_0" for read.
Simulation stopped: exit pc: 0x800040ca
Successful Termination
Simulation complete

**************** Simulation statistics ****************

Total number of instructions executed =               16263
Total number of cycles run            =               69429
Total number of seconds for execution =                0.00 seconds
Instruction delay count               =               41430
total number of interrupts fired      = 0
No Dcache accesses
No Ccache accesses

Complete Instruction Histogram:
   %     | Number of occurrences   | Primary    | Secondary  | Mnemonic
  0.00 % |                       0 | op1 = 0x0b | op2 = 0x1c | ABS
  0.00 % |                       0 | op1 = 0x0b | op2 = 0x03 | ADDS.U
  2.59 % |                     421 | op1 = 0x01 | op2 = 0x60 | ADDSC.A
  0.01 % |                       1 | op1 = 0x10 | op2 = 0x00 | ADDSC.A
  0.00 % |                       0 | op1 = 0x01 | op2 = 0x62 | ADDSC.AT
  0.00 % |                       0 | op1 = 0x8b | op2 = 0x04 | ADDX
  0.00 % |                       0 | op1 = 0x0b | op2 = 0x04 | ADDX
  0.12 % |                      19 | op1 = 0x16 | op2 = 0x00 | AND
  0.01 % |                       2 | op1 = 0x26 | op2 = 0x00 | AND
  0.69 % |                     113 | op1 = 0x8f | op2 = 0x08 | AND
  0.00 % |                       0 | op1 = 0x0f | op2 = 0x08 | AND
  0.00 % |                       0 | op1 = 0x47 | op2 = 0x00 | AND.AND.T
  0.00 % |                       0 | op1 = 0x47 | op2 = 0x03 | AND.ANDN.T
  0.00 % |                       0 | op1 = 0x8b | op2 = 0x20 | AND.EQ
  0.00 % |                       0 | op1 = 0x0b | op2 = 0x20 | AND.EQ
  0.00 % |                       0 | op1 = 0x8b | op2 = 0x24 | AND.GE
  0.00 % |                       0 | op1 = 0x0b | op2 = 0x24 | AND.GE
  0.14 % |                      22 | op1 = 0x8b | op2 = 0x25 | AND.GE.U
  0.00 % |                       0 | op1 = 0x0b | op2 = 0x25 | AND.GE.U
  0.00 % |                       0 | op1 = 0x8b | op2 = 0x22 | AND.LT
  0.32 % |                      52 | op1 = 0x0b | op2 = 0x22 | AND.LT
  0.00 % |                       0 | op1 = 0x8b | op2 = 0x23 | AND.LT.U
  0.00 % |                       0 | op1 = 0x0b | op2 = 0x23 | AND.LT.U
  0.80 % |                     130 | op1 = 0x8b | op2 = 0x21 | AND.NE
  0.01 % |                       1 | op1 = 0x0b | op2 = 0x21 | AND.NE
  0.00 % |                       0 | op1 = 0x47 | op2 = 0x02 | AND.NOR.T
  0.00 % |                       0 | op1 = 0x47 | op2 = 0x01 | AND.OR.T
  0.00 % |                       0 | op1 = 0x87 | op2 = 0x00 | AND.T
  0.26 % |                      42 | op1 = 0x8f | op2 = 0x0e | ANDN
  0.00 % |                       0 | op1 = 0x0f | op2 = 0x0e | ANDN
  0.00 % |                       0 | op1 = 0x87 | op2 = 0x03 | ANDN.T
  0.00 % |                       0 | op1 = 0xad | op2 = 0x00 | BISR
  0.00 % |                       0 | op1 = 0xe0 | op2 = 0x00 | BISR
  0.00 % |                       0 | op1 = 0x4b | op2 = 0x01 | BMERGE
  0.00 % |                       0 | op1 = 0x4b | op2 = 0x09 | BSPLIT
  0.00 % |                       0 | op1 = 0x89 | op2 = 0x1e | CACHEA.I
  0.00 % |                       0 | op1 = 0x89 | op2 = 0x2e | CACHEA.I
  0.00 % |                       0 | op1 = 0x89 | op2 = 0x0e | CACHEA.I
  0.00 % |                       0 | op1 = 0xa9 | op2 = 0x1e | CACHEA.I
  0.00 % |                       0 | op1 = 0xa9 | op2 = 0x0e | CACHEA.I
  0.00 % |                       0 | op1 = 0x89 | op2 = 0x1c | CACHEA.W
  0.00 % |                       0 | op1 = 0x89 | op2 = 0x2c | CACHEA.W
  0.00 % |                       0 | op1 = 0x89 | op2 = 0x0c | CACHEA.W
  0.00 % |                       0 | op1 = 0xa9 | op2 = 0x1c | CACHEA.W
  0.00 % |                       0 | op1 = 0xa9 | op2 = 0x0c | CACHEA.W
  0.00 % |                       0 | op1 = 0x89 | op2 = 0x1d | CACHEA.WI
  0.00 % |                       0 | op1 = 0x89 | op2 = 0x2d | CACHEA.WI
  0.00 % |                       0 | op1 = 0x89 | op2 = 0x0d | CACHEA.WI
  0.00 % |                       0 | op1 = 0xa9 | op2 = 0x1d | CACHEA.WI
  0.00 % |                       0 | op1 = 0xa9 | op2 = 0x0d | CACHEA.WI
  0.00 % |                       0 | op1 = 0x89 | op2 = 0x1a | CACHEI.I
  0.00 % |                       0 | op1 = 0x89 | op2 = 0x2a | CACHEI.I
  0.00 % |                       0 | op1 = 0x89 | op2 = 0x0a | CACHEI.I
  0.00 % |                       0 | op1 = 0x89 | op2 = 0x1b | CACHEI.W
  0.00 % |                       0 | op1 = 0x89 | op2 = 0x2b | CACHEI.W
  0.00 % |                       0 | op1 = 0x89 | op2 = 0x0b | CACHEI.W
  0.00 % |                       0 | op1 = 0x89 | op2 = 0x1f | CACHEI.WI
  0.00 % |                       0 | op1 = 0x89 | op2 = 0x2f | CACHEI.WI
  0.00 % |                       0 | op1 = 0x89 | op2 = 0x0f | CACHEI.WI
  0.00 % |                       0 | op1 = 0x2b | op2 = 0x00 | CADD
  0.10 % |                      16 | op1 = 0x8a | op2 = 0x00 | CADD
  0.10 % |                      16 | op1 = 0xab | op2 = 0x00 | CADD
  0.00 % |                       0 | op1 = 0x2b | op2 = 0x01 | CADDN
  0.00 % |                       0 | op1 = 0xab | op2 = 0x01 | CADDN
  0.00 % |                       0 | op1 = 0xca | op2 = 0x00 | CADDN
  0.00 % |                       0 | op1 = 0x5c | op2 = 0x00 | CALL
  2.02 % |                     328 | op1 = 0x6d | op2 = 0x00 | CALL
  0.00 % |                       0 | op1 = 0xed | op2 = 0x00 | CALLA
  0.12 % |                      19 | op1 = 0x2d | op2 = 0x00 | CALLI
  0.00 % |                       0 | op1 = 0x0f | op2 = 0x1c | CLO
  0.00 % |                       0 | op1 = 0x0f | op2 = 0x7d | CLO.H
  0.00 % |                       0 | op1 = 0x0f | op2 = 0x1d | CLS
  0.00 % |                       0 | op1 = 0x0f | op2 = 0x7e | CLS.H
  0.07 % |                      12 | op1 = 0x0f | op2 = 0x1b | CLZ
  0.00 % |                       0 | op1 = 0x0f | op2 = 0x7c | CLZ.H
  0.01 % |                       1 | op1 = 0x2a | op2 = 0x00 | CMOV
  0.00 % |                       0 | op1 = 0xaa | op2 = 0x00 | CMOV
  0.00 % |                       0 | op1 = 0x6a | op2 = 0x00 | CMOVN
  0.00 % |                       0 | op1 = 0xea | op2 = 0x00 | CMOVN
  0.00 % |                       0 | op1 = 0x4b | op2 = 0x00 | CMP.F
  0.00 % |                       0 | op1 = 0x49 | op2 = 0x13 | CMPSWAP.W
  0.00 % |                       0 | op1 = 0x49 | op2 = 0x23 | CMPSWAP.W
  0.00 % |                       0 | op1 = 0x49 | op2 = 0x03 | CMPSWAP.W
  0.00 % |                       0 | op1 = 0x69 | op2 = 0x13 | CMPSWAP.W
  0.00 % |                       0 | op1 = 0x69 | op2 = 0x03 | CMPSWAP.W
  0.00 % |                       0 | op1 = 0x4b | op2 = 0x03 | CRC32B.W
  0.00 % |                       0 | op1 = 0x2b | op2 = 0x02 | CSUB
  0.00 % |                       0 | op1 = 0x2b | op2 = 0x03 | CSUBN
  0.12 % |                      19 | op1 = 0x00 | op2 = 0x0a | DEBUG
  0.00 % |                       0 | op1 = 0x0d | op2 = 0x04 | DEBUG
  0.07 % |                      12 | op1 = 0x17 | op2 = 0x04 | DEXTR
  0.00 % |                       0 | op1 = 0x77 | op2 = 0x00 | DEXTR
  0.00 % |                       0 | op1 = 0x0d | op2 = 0x0d | DISABLE
  0.00 % |                       0 | op1 = 0x0d | op2 = 0x0f | DISABLE
  0.01 % |                       1 | op1 = 0x4b | op2 = 0x20 | DIV
  0.00 % |                       0 | op1 = 0x4b | op2 = 0x05 | DIV.F
  0.22 % |                      36 | op1 = 0x4b | op2 = 0x21 | DIV.U
  0.05 % |                       8 | op1 = 0x0d | op2 = 0x12 | DSYNC
  0.00 % |                       0 | op1 = 0x6b | op2 = 0x0d | DVADJ
  0.00 % |                       0 | op1 = 0x4b | op2 = 0x1a | DVINIT
  0.00 % |                       0 | op1 = 0x4b | op2 = 0x5a | DVINIT.B
  0.00 % |                       0 | op1 = 0x4b | op2 = 0x4a | DVINIT.BU
  0.00 % |                       0 | op1 = 0x4b | op2 = 0x3a | DVINIT.H
  0.00 % |                       0 | op1 = 0x4b | op2 = 0x2a | DVINIT.HU
  0.00 % |                       0 | op1 = 0x4b | op2 = 0x0a | DVINIT.U
  0.00 % |                       0 | op1 = 0x6b | op2 = 0x0f | DVSTEP
  0.00 % |                       0 | op1 = 0x6b | op2 = 0x0e | DVSTEP.U
  0.00 % |                       0 | op1 = 0x0d | op2 = 0x0c | ENABLE
  0.00 % |                       0 | op1 = 0x3a | op2 = 0x00 | EQ
  0.23 % |                      38 | op1 = 0x8b | op2 = 0x10 | EQ
  0.01 % |                       1 | op1 = 0x0b | op2 = 0x10 | EQ
  0.00 % |                       0 | op1 = 0xba | op2 = 0x00 | EQ
  0.00 % |                       0 | op1 = 0x01 | op2 = 0x40 | EQ.A
  0.00 % |                       0 | op1 = 0x0b | op2 = 0x50 | EQ.B
  0.00 % |                       0 | op1 = 0x0b | op2 = 0x70 | EQ.H
  0.00 % |                       0 | op1 = 0x0b | op2 = 0x90 | EQ.W
  0.00 % |                       0 | op1 = 0x8b | op2 = 0x56 | EQANY.B
  0.00 % |                       0 | op1 = 0x0b | op2 = 0x56 | EQANY.B
  0.00 % |                       0 | op1 = 0x8b | op2 = 0x76 | EQANY.H
  0.00 % |                       0 | op1 = 0x0b | op2 = 0x76 | EQANY.H
  0.00 % |                       0 | op1 = 0x01 | op2 = 0x48 | EQZ.A
  0.00 % |                       0 | op1 = 0x17 | op2 = 0x02 | EXTR
  0.00 % |                       0 | op1 = 0x37 | op2 = 0x02 | EXTR
  0.00 % |                       0 | op1 = 0x57 | op2 = 0x02 | EXTR
  0.00 % |                       0 | op1 = 0x17 | op2 = 0x03 | EXTR.U
  1.59 % |                     258 | op1 = 0x37 | op2 = 0x03 | EXTR.U
  0.00 % |                       0 | op1 = 0x57 | op2 = 0x03 | EXTR.U
  0.00 % |                       0 | op1 = 0x61 | op2 = 0x00 | FCALL
  0.00 % |                       0 | op1 = 0xe1 | op2 = 0x00 | FCALLA
  0.00 % |                       0 | op1 = 0x2d | op2 = 0x01 | FCALLI
  0.00 % |                       0 | op1 = 0x00 | op2 = 0x07 | FRET
  0.00 % |                       0 | op1 = 0x0d | op2 = 0x03 | FRET
  0.00 % |                       0 | op1 = 0x4b | op2 = 0x10 | FTOI
  0.00 % |                       0 | op1 = 0x4b | op2 = 0x13 | FTOIZ
  0.00 % |                       0 | op1 = 0x4b | op2 = 0x11 | FTOQ31
  0.00 % |                       0 | op1 = 0x4b | op2 = 0x18 | FTOQ31Z
  0.00 % |                       0 | op1 = 0x4b | op2 = 0x12 | FTOU
  0.00 % |                       0 | op1 = 0x4b | op2 = 0x17 | FTOUZ
  0.39 % |                      64 | op1 = 0x8b | op2 = 0x14 | GE
  0.00 % |                       0 | op1 = 0x0b | op2 = 0x14 | GE
  0.00 % |                       0 | op1 = 0x01 | op2 = 0x43 | GE.A
  0.10 % |                      17 | op1 = 0x8b | op2 = 0x15 | GE.U
  0.00 % |                       0 | op1 = 0x0b | op2 = 0x15 | GE.U
  0.00 % |                       0 | op1 = 0x37 | op2 = 0x01 | IMASK
  0.00 % |                       0 | op1 = 0x57 | op2 = 0x01 | IMASK
  0.00 % |                       0 | op1 = 0xb7 | op2 = 0x01 | IMASK
  0.00 % |                       0 | op1 = 0xd7 | op2 = 0x01 | IMASK
  0.00 % |                       0 | op1 = 0x67 | op2 = 0x00 | INS.T
  0.00 % |                       0 | op1 = 0x17 | op2 = 0x00 | INSERT
  0.00 % |                       0 | op1 = 0x37 | op2 = 0x00 | INSERT
  0.00 % |                       0 | op1 = 0x57 | op2 = 0x00 | INSERT
  0.00 % |                       0 | op1 = 0x97 | op2 = 0x00 | INSERT
  0.30 % |                      48 | op1 = 0xb7 | op2 = 0x00 | INSERT
  0.00 % |                       0 | op1 = 0xd7 | op2 = 0x00 | INSERT
  0.00 % |                       0 | op1 = 0x67 | op2 = 0x01 | INSN.T
  0.04 % |                       7 | op1 = 0x0d | op2 = 0x13 | ISYNC
  0.00 % |                       0 | op1 = 0x4b | op2 = 0x14 | ITOF
  0.00 % |                       0 | op1 = 0x6b | op2 = 0x0a | IXMAX
  0.00 % |                       0 | op1 = 0x6b | op2 = 0x0b | IXMAX.U
  0.00 % |                       0 | op1 = 0x6b | op2 = 0x08 | IXMIN
  0.00 % |                       0 | op1 = 0x6b | op2 = 0x09 | IXMIN.U
  0.76 % |                     123 | op1 = 0x1d | op2 = 0x00 | J
  4.61 % |                     749 | op1 = 0x3c | op2 = 0x00 | J
  0.00 % |                       0 | op1 = 0x9d | op2 = 0x00 | JA
  0.00 % |                       0 | op1 = 0x1e | op2 = 0x00 | JEQ
  0.87 % |                     141 | op1 = 0x3e | op2 = 0x00 | JEQ
  0.00 % |                       0 | op1 = 0x5f | op2 = 0x00 | JEQ
  0.00 % |                       0 | op1 = 0x9e | op2 = 0x00 | JEQ
  0.00 % |                       0 | op1 = 0xbe | op2 = 0x00 | JEQ
  2.44 % |                     397 | op1 = 0xdf | op2 = 0x00 | JEQ
  0.01 % |                       2 | op1 = 0x7d | op2 = 0x00 | JEQ.A
  0.00 % |                       0 | op1 = 0x7f | op2 = 0x00 | JGE
  0.23 % |                      38 | op1 = 0xff | op2 = 0x00 | JGE
  1.05 % |                     170 | op1 = 0x7f | op2 = 0x01 | JGE.U
  0.00 % |                       0 | op1 = 0xff | op2 = 0x01 | JGE.U
  0.01 % |                       1 | op1 = 0xce | op2 = 0x00 | JGEZ
  0.00 % |                       0 | op1 = 0x4e | op2 = 0x00 | JGTZ
  0.00 % |                       0 | op1 = 0x2d | op2 = 0x03 | JI
  0.17 % |                      28 | op1 = 0xdc | op2 = 0x00 | JI
  0.07 % |                      11 | op1 = 0x5d | op2 = 0x00 | JL
  0.00 % |                       0 | op1 = 0xdd | op2 = 0x00 | JLA
  0.00 % |                       0 | op1 = 0x8e | op2 = 0x00 | JLEZ
  0.00 % |                       0 | op1 = 0x2d | op2 = 0x02 | JLI
  0.32 % |                      52 | op1 = 0x3f | op2 = 0x00 | JLT
  0.32 % |                      52 | op1 = 0xbf | op2 = 0x00 | JLT
  0.01 % |                       1 | op1 = 0x3f | op2 = 0x01 | JLT.U
  0.01 % |                       2 | op1 = 0xbf | op2 = 0x01 | JLT.U
  0.00 % |                       0 | op1 = 0x0e | op2 = 0x00 | JLTZ
  0.02 % |                       3 | op1 = 0x5e | op2 = 0x00 | JNE
  0.01 % |                       2 | op1 = 0x5f | op2 = 0x01 | JNE
  0.00 % |                       0 | op1 = 0x7e | op2 = 0x00 | JNE
  0.00 % |                       0 | op1 = 0xde | op2 = 0x00 | JNE
  1.06 % |                     172 | op1 = 0xdf | op2 = 0x01 | JNE
  0.00 % |                       0 | op1 = 0xfe | op2 = 0x00 | JNE
  0.00 % |                       0 | op1 = 0x7d | op2 = 0x01 | JNE.A
  0.00 % |                       0 | op1 = 0x1f | op2 = 0x01 | JNED
  1.23 % |                     200 | op1 = 0x9f | op2 = 0x01 | JNED
  0.00 % |                       0 | op1 = 0x1f | op2 = 0x00 | JNEI
  0.00 % |                       0 | op1 = 0x9f | op2 = 0x00 | JNEI
  0.97 % |                     157 | op1 = 0xee | op2 = 0x00 | JNZ
  0.39 % |                      63 | op1 = 0xf6 | op2 = 0x00 | JNZ
  0.01 % |                       1 | op1 = 0x7c | op2 = 0x00 | JNZ.A
  0.00 % |                       0 | op1 = 0xbd | op2 = 0x01 | JNZ.A
  0.52 % |                      84 | op1 = 0x6f | op2 = 0x01 | JNZ.T
  0.10 % |                      17 | op1 = 0xae | op2 = 0x00 | JNZ.T
  0.52 % |                      85 | op1 = 0x6e | op2 = 0x00 | JZ
  1.58 % |                     257 | op1 = 0x76 | op2 = 0x00 | JZ
  0.12 % |                      20 | op1 = 0xbc | op2 = 0x00 | JZ.A
  0.53 % |                      87 | op1 = 0xbd | op2 = 0x00 | JZ.A
  0.63 % |                     103 | op1 = 0x2e | op2 = 0x00 | JZ.T
  0.41 % |                      67 | op1 = 0x6f | op2 = 0x00 | JZ.T
  0.00 % |                       0 | op1 = 0x29 | op2 = 0x16 | LD.A
  0.00 % |                       0 | op1 = 0x29 | op2 = 0x06 | LD.A
  0.00 % |                       0 | op1 = 0x85 | op2 = 0x02 | LD.A
  0.00 % |                       0 | op1 = 0x09 | op2 = 0x16 | LD.A
  0.00 % |                       0 | op1 = 0x09 | op2 = 0x26 | LD.A
  0.00 % |                       0 | op1 = 0x09 | op2 = 0x06 | LD.A
  0.82 % |                     133 | op1 = 0x99 | op2 = 0x00 | LD.A
  0.12 % |                      19 | op1 = 0xc4 | op2 = 0x00 | LD.A
  0.71 % |                     115 | op1 = 0xc8 | op2 = 0x00 | LD.A
  0.02 % |                       3 | op1 = 0xcc | op2 = 0x00 | LD.A
  0.30 % |                      49 | op1 = 0xd4 | op2 = 0x00 | LD.A
  0.10 % |                      16 | op1 = 0xd8 | op2 = 0x00 | LD.A
  0.00 % |                       0 | op1 = 0x29 | op2 = 0x00 | LD.B
  0.00 % |                       0 | op1 = 0x29 | op2 = 0x10 | LD.B
  0.00 % |                       0 | op1 = 0x05 | op2 = 0x00 | LD.B
  2.47 % |                     402 | op1 = 0x79 | op2 = 0x00 | LD.B
  0.00 % |                       0 | op1 = 0x09 | op2 = 0x00 | LD.B
  0.00 % |                       0 | op1 = 0x09 | op2 = 0x10 | LD.B
  0.00 % |                       0 | op1 = 0x09 | op2 = 0x20 | LD.B
  0.00 % |                       0 | op1 = 0x14 | op2 = 0x00 | LD.BU
  0.00 % |                       0 | op1 = 0x29 | op2 = 0x01 | LD.BU
  0.00 % |                       0 | op1 = 0x29 | op2 = 0x11 | LD.BU
  0.00 % |                       0 | op1 = 0x39 | op2 = 0x00 | LD.BU
  0.00 % |                       0 | op1 = 0x04 | op2 = 0x00 | LD.BU
  0.00 % |                       0 | op1 = 0x05 | op2 = 0x01 | LD.BU
  0.00 % |                       0 | op1 = 0x08 | op2 = 0x00 | LD.BU
  0.00 % |                       0 | op1 = 0x09 | op2 = 0x01 | LD.BU
  0.00 % |                       0 | op1 = 0x09 | op2 = 0x11 | LD.BU
  0.00 % |                       0 | op1 = 0x09 | op2 = 0x21 | LD.BU
  0.86 % |                     140 | op1 = 0x0c | op2 = 0x00 | LD.BU
  0.00 % |                       0 | op1 = 0x29 | op2 = 0x15 | LD.D
  0.00 % |                       0 | op1 = 0x29 | op2 = 0x05 | LD.D
  0.00 % |                       0 | op1 = 0x85 | op2 = 0x01 | LD.D
  0.00 % |                       0 | op1 = 0x09 | op2 = 0x15 | LD.D
  0.00 % |                       0 | op1 = 0x09 | op2 = 0x25 | LD.D
  1.62 % |                     264 | op1 = 0x09 | op2 = 0x05 | LD.D
  0.00 % |                       0 | op1 = 0x29 | op2 = 0x17 | LD.DA
  0.00 % |                       0 | op1 = 0x29 | op2 = 0x07 | LD.DA
  0.00 % |                       0 | op1 = 0x85 | op2 = 0x03 | LD.DA
  0.00 % |                       0 | op1 = 0x09 | op2 = 0x17 | LD.DA
  0.00 % |                       0 | op1 = 0x09 | op2 = 0x27 | LD.DA
  0.00 % |                       0 | op1 = 0x09 | op2 = 0x07 | LD.DA
  0.00 % |                       0 | op1 = 0x29 | op2 = 0x12 | LD.H
  0.00 % |                       0 | op1 = 0x29 | op2 = 0x02 | LD.H
  0.00 % |                       0 | op1 = 0x05 | op2 = 0x02 | LD.H
  0.00 % |                       0 | op1 = 0x84 | op2 = 0x00 | LD.H
  0.13 % |                      21 | op1 = 0x88 | op2 = 0x00 | LD.H
  1.00 % |                     162 | op1 = 0x8c | op2 = 0x00 | LD.H
  0.00 % |                       0 | op1 = 0x09 | op2 = 0x12 | LD.H
  0.00 % |                       0 | op1 = 0x09 | op2 = 0x02 | LD.H
  0.00 % |                       0 | op1 = 0x09 | op2 = 0x22 | LD.H
